-9999 -9999 $MEDS_DIR/y3v02/DES2122+0001/psfs/DES2122+0001_r2601p01_r_psfcat.psf
00232310 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c41_r2356p02_psfexcat.psf
00232310 42 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c42_r2356p02_psfexcat.psf
00232310 43 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c43_r2356p02_psfexcat.psf
00232310 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c47_r2356p02_psfexcat.psf
00232310 48 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c48_r2356p02_psfexcat.psf
00232310 49 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c49_r2356p02_psfexcat.psf
00232310 52 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c52_r2356p02_psfexcat.psf
00232310 53 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c53_r2356p02_psfexcat.psf
00232310 54 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c54_r2356p02_psfexcat.psf
00232310 55 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c55_r2356p02_psfexcat.psf
00232310 57 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c57_r2356p02_psfexcat.psf
00232310 58 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c58_r2356p02_psfexcat.psf
00232310 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c59_r2356p02_psfexcat.psf
00232310 60 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c60_r2356p02_psfexcat.psf
00232310 62 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232310_r_c62_r2356p02_psfexcat.psf
00232324 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232324_r_c25_r2357p02_psfexcat.psf
00232747 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232747_r_c07_r2357p02_psfexcat.psf
00232747 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232747_r_c12_r2357p02_psfexcat.psf
00239269 01 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c01_r2362p01_psfexcat.psf
00239269 02 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c02_r2362p01_psfexcat.psf
00239269 03 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c03_r2362p01_psfexcat.psf
00239269 05 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c05_r2362p01_psfexcat.psf
00239269 06 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c06_r2362p01_psfexcat.psf
00239269 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c07_r2362p01_psfexcat.psf
00239269 09 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c09_r2362p01_psfexcat.psf
00239269 10 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c10_r2362p01_psfexcat.psf
00239269 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c11_r2362p01_psfexcat.psf
00239269 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c12_r2362p01_psfexcat.psf
00239269 15 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c15_r2362p01_psfexcat.psf
00239269 16 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c16_r2362p01_psfexcat.psf
00239269 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c17_r2362p01_psfexcat.psf
00239269 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c21_r2362p01_psfexcat.psf
00239269 22 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c22_r2362p01_psfexcat.psf
00239269 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00239269_r_c23_r2362p01_psfexcat.psf
00242410 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242410_r_c45_r2362p01_psfexcat.psf
00242410 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242410_r_c46_r2362p01_psfexcat.psf
00242410 51 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242410_r_c51_r2362p01_psfexcat.psf
00242410 56 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242410_r_c56_r2362p01_psfexcat.psf
00242414 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c11_r2362p01_psfexcat.psf
00242414 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c12_r2362p01_psfexcat.psf
00242414 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c17_r2362p01_psfexcat.psf
00242414 18 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c18_r2362p01_psfexcat.psf
00242414 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c23_r2362p01_psfexcat.psf
00242414 24 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c24_r2362p01_psfexcat.psf
00242414 29 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c29_r2362p01_psfexcat.psf
00242414 30 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c30_r2362p01_psfexcat.psf
00242414 31 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c31_r2362p01_psfexcat.psf
00242414 36 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c36_r2362p01_psfexcat.psf
00242414 37 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c37_r2362p01_psfexcat.psf
00242414 38 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242414_r_c38_r2362p01_psfexcat.psf
