-9999 -9999 $MEDS_DIR/y3v02/DES2122+0001/psfs/DES2122+0001_r2601p01_i_psfcat.psf
00232321 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c41_r2357p01_psfexcat.psf
00232321 42 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c42_r2357p01_psfexcat.psf
00232321 43 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c43_r2357p01_psfexcat.psf
00232321 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c47_r2357p01_psfexcat.psf
00232321 48 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c48_r2357p01_psfexcat.psf
00232321 49 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c49_r2357p01_psfexcat.psf
00232321 52 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c52_r2357p01_psfexcat.psf
00232321 53 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c53_r2357p01_psfexcat.psf
00232321 54 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c54_r2357p01_psfexcat.psf
00232321 55 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c55_r2357p01_psfexcat.psf
00232321 57 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c57_r2357p01_psfexcat.psf
00232321 58 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c58_r2357p01_psfexcat.psf
00232321 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c59_r2357p01_psfexcat.psf
00232321 60 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c60_r2357p01_psfexcat.psf
00232321 62 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232321_i_c62_r2357p01_psfexcat.psf
00232325 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232325_i_c25_r2357p02_psfexcat.psf
00232736 19 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c19_r2357p03_psfexcat.psf
00232736 20 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c20_r2357p03_psfexcat.psf
00232736 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c21_r2357p03_psfexcat.psf
00232736 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c25_r2357p03_psfexcat.psf
00232736 26 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c26_r2357p03_psfexcat.psf
00232736 27 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c27_r2357p03_psfexcat.psf
00232736 32 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c32_r2357p03_psfexcat.psf
00232736 33 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c33_r2357p03_psfexcat.psf
00232736 34 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c34_r2357p03_psfexcat.psf
00232736 39 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c39_r2357p03_psfexcat.psf
00232736 40 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c40_r2357p03_psfexcat.psf
00232736 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c41_r2357p03_psfexcat.psf
00232736 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c45_r2357p03_psfexcat.psf
00232736 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c46_r2357p03_psfexcat.psf
00232736 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232736_i_c47_r2357p03_psfexcat.psf
00232739 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232739_i_c59_r2357p03_psfexcat.psf
00232748 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232748_i_c07_r2357p02_psfexcat.psf
