-9999 -9999 $MEDS_DIR/y3v02/DES2122+0001/psfs/DES2122+0001_r2601p01_g_psfcat.psf
00229342 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229342_g_c45_r2356p01_psfexcat.psf
00229342 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229342_g_c46_r2356p01_psfexcat.psf
00229342 51 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229342_g_c51_r2356p01_psfexcat.psf
00229342 56 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229342_g_c56_r2356p01_psfexcat.psf
00229345 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c11_r2356p01_psfexcat.psf
00229345 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c12_r2356p01_psfexcat.psf
00229345 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c17_r2356p01_psfexcat.psf
00229345 18 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c18_r2356p01_psfexcat.psf
00229345 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c23_r2356p01_psfexcat.psf
00229345 24 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c24_r2356p01_psfexcat.psf
00229345 29 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c29_r2356p01_psfexcat.psf
00229345 30 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c30_r2356p01_psfexcat.psf
00229345 31 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c31_r2356p01_psfexcat.psf
00229345 36 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c36_r2356p01_psfexcat.psf
00229345 37 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c37_r2356p01_psfexcat.psf
00229345 38 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00229345_g_c38_r2356p01_psfexcat.psf
00230070 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c41_r2356p02_psfexcat.psf
00230070 42 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c42_r2356p02_psfexcat.psf
