-9999 -9999 $MEDS_DIR/y3v02/DES2122+0001/psfs/DES2122+0001_r2601p01_z_psfcat.psf
00232740 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232740_z_c59_r2357p03_psfexcat.psf
00232746 19 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c19_r2357p02_psfexcat.psf
00232746 20 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c20_r2357p02_psfexcat.psf
00232746 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c21_r2357p02_psfexcat.psf
00232746 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c25_r2357p02_psfexcat.psf
00232746 26 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c26_r2357p02_psfexcat.psf
00232746 27 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c27_r2357p02_psfexcat.psf
00232746 32 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c32_r2357p02_psfexcat.psf
00232746 33 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c33_r2357p02_psfexcat.psf
00232746 34 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c34_r2357p02_psfexcat.psf
00232746 39 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c39_r2357p02_psfexcat.psf
00232746 40 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c40_r2357p02_psfexcat.psf
00232746 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c41_r2357p02_psfexcat.psf
00232746 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c45_r2357p02_psfexcat.psf
00232746 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c46_r2357p02_psfexcat.psf
00232746 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00232746_z_c47_r2357p02_psfexcat.psf
00233462 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233462_z_c45_r2357p02_psfexcat.psf
00233462 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233462_z_c46_r2357p02_psfexcat.psf
00233462 51 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233462_z_c51_r2357p02_psfexcat.psf
00233462 56 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233462_z_c56_r2357p02_psfexcat.psf
00233469 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c11_r2357p02_psfexcat.psf
00233469 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c12_r2357p02_psfexcat.psf
00233469 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c17_r2357p02_psfexcat.psf
00233469 18 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c18_r2357p02_psfexcat.psf
00233469 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c23_r2357p02_psfexcat.psf
