/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229342/p01/red/immask/D00229342_g_c45_r2356p01_immasked.fits.fz 31.23681640625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229342/p01/red/immask/D00229342_g_c46_r2356p01_immasked.fits.fz 31.23441314697266
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229342/p01/red/immask/D00229342_g_c51_r2356p01_immasked.fits.fz 31.25131607055664
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229342/p01/red/immask/D00229342_g_c56_r2356p01_immasked.fits.fz 31.24009895324707
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c11_r2356p01_immasked.fits.fz 31.20488548278809
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c12_r2356p01_immasked.fits.fz 31.20744895935059
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c17_r2356p01_immasked.fits.fz 31.21026039123535
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c18_r2356p01_immasked.fits.fz 31.21120643615723
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c23_r2356p01_immasked.fits.fz 31.2098217010498
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c24_r2356p01_immasked.fits.fz 31.2105598449707
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c29_r2356p01_immasked.fits.fz 31.20654296875
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c30_r2356p01_immasked.fits.fz 31.20717239379883
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c31_r2356p01_immasked.fits.fz 31.21142959594727
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c36_r2356p01_immasked.fits.fz 31.20474243164062
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c37_r2356p01_immasked.fits.fz 31.20638275146484
