/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c41_r2357p01_immasked.fits.fz 31.61358642578125
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c42_r2357p01_immasked.fits.fz 31.61873435974121
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c43_r2357p01_immasked.fits.fz 31.62851905822754
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c47_r2357p01_immasked.fits.fz 31.61634635925293
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c48_r2357p01_immasked.fits.fz 31.61783981323242
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c49_r2357p01_immasked.fits.fz 31.61138916015625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c52_r2357p01_immasked.fits.fz 31.61299896240234
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c53_r2357p01_immasked.fits.fz 31.61664009094238
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c54_r2357p01_immasked.fits.fz 31.62626647949219
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c55_r2357p01_immasked.fits.fz 31.63134574890137
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c57_r2357p01_immasked.fits.fz 31.60965347290039
