/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c41_r2356p02_immasked.fits.fz 31.72459030151367
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c42_r2356p02_immasked.fits.fz 31.72943115234375
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c43_r2356p02_immasked.fits.fz 31.74798202514648
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c47_r2356p02_immasked.fits.fz 31.72990417480469
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c48_r2356p02_immasked.fits.fz 31.72904205322266
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c49_r2356p02_immasked.fits.fz 31.73296737670898
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c52_r2356p02_immasked.fits.fz 31.72986221313477
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c53_r2356p02_immasked.fits.fz 31.730712890625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c54_r2356p02_immasked.fits.fz 31.73333740234375
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c55_r2356p02_immasked.fits.fz 31.74092864990234
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c57_r2356p02_immasked.fits.fz 31.72718048095703
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c58_r2356p02_immasked.fits.fz 31.73225975036621
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c59_r2356p02_immasked.fits.fz 31.73756408691406
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c60_r2356p02_immasked.fits.fz 31.73087692260742
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2356/20130909/D00232310/p02/red/immask/D00232310_r_c62_r2356p02_immasked.fits.fz 31.73757553100586
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232324/p02/red/immask/D00232324_r_c25_r2357p02_immasked.fits.fz 31.7239818572998
